,,
། དེ་ ནས་ ལྷ འི་ དབང་པོ་ བརྒྱ་བྱིན་ གྱིས་ དུས་ གཞན་ ཞིག་ ན་ དེས་པ་ ལ་ དབྱིག་ དང་ ། གསེར་ མང་པོ་ བསྟན་ ནས་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། །,於是釋提桓因於須賴前，化作七寶金寶現須賴前，復化作眾人，住須賴前，謂須賴言：,4
དེ ས་ པ འོ་ ནི་ ལས་ ཁྱེར་ ལ་ སྦྱིན་པ་ དག་ བྱིན་ ཅིག་ ། བསོད་ནམས་ དག་ གྱིས་ ཤིག་ ། གོས་ དང་ རྒྱན་ དག་ ཀྱང་ ཐོགས་ ཤིག་ ། ཁྱོད་ ངན་ ཅིང་ དབུལ་བ ས་ ཅི་ ཞིག་ བྱ །,「取是金寶可用布施，亦可作福；可以作服飾、臥具，亦可好衣，亦可美食，云何守是貧行？」,5
དེས་པ ས་ སྨྲས་པ ། གྲོགས་པོ་ དག་ སྔོན་ སེམས་ཅན་ རྣམས་ ལ་ ལུས་ ཀྱིས་ ཉེས་པ ར་ སྤྱད་པ་ དང་ ། ངག་ དང་ ། ཡིད་ ཀྱིས་ ཉེས་པ ར་ སྤྱད་པ ས་ འདི ར་ དབུལ་པོ་ ཞེས་ བྱ་བ ར་ གྱུར་ ཏོ ། །,須賴報言：「前之惡行，諸仁者！我之此報，令我如今貧鄙，,4
དེ་བ ས་ ན་ ཁོ་བོ་ ནི་ མ་ བྱིན་པ ར་ ལེན་པ་ བྱེད་པ ར་ མི་ འདོད་ དོ །,然不能守是貧，當犯不與取也。」,2
བརྒྱ་བྱིན་ གྱིས་ སྨྲས་པ ། དེས་པ་ ཁྱོད་ ད་ ལྟ ར་ ཇི་ བདེ་བ ར་ འཚོ་པ ར་ གྱིས་ ཤིག་ ། འཇིག་ རྟེན་ ཕ་རོལ་ བསམ་པ ས་ ཁྱོད་ ལ་ ཅི་ ཞིག་ བྱ །,「惟須賴！宜可樂活盡壽，何為乃遠慮後世之報，以為言說？」,4
དེས་པ ས་ སྨྲས་པ ། གྲོགས་པོ་ གང་ ཚེ་ འདི་ ཆེད་ ཆེ ར་ འཛིན་པ་ འདི་ ནི་ བྱིས་པ འི་ ཆོས་ ཡིན་ གྱིས,須賴報言：「諸仁者！是為愚法。,3
མཁས་པ་ རྣམས་ ནི་ ཚེ་ ཕྱི་མ་ ཆེད་ ཆེ ར་ འཛིན་ ཏོ །,夫見法者慮是重報，能慮重報者，是則為明達。,4
,,
། གཞན་ ཡང་ སེམས་ཅན་ དབུལ་པོ་ གང་ ཡིན་པ་ དེ་ དག་ ཁོ་བོ ས་ ཚིགས་ སུ་ བཅད་པ་ དག་ གིས་ བཤད་ ཀྱིས་ ཉོན་ ཅིག་ །,當於是時，則說偈言：,3
,,
། དེ་ ནས་ ལྷ འི་ དབང་པོ་ བརྒྱ་བྱིན་ གྱིས་ དུས་ གཞན་ ཞིག་ ན་ མི་ གཞན་ ཞིག་ སྤྲུལ་ ཏོ ༎ དེ་ ནས་ མི་ དེ ས་ གསེར་ མང་པོ་ ཁྱེར་ ཏེ་ དེས་པ་ ལ་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། །,於是釋化已為長者形，持名上寶價直百千，住須賴前，謂須賴言：,4
ཀྱེ་ དེས་པ་ གསེར་ ཁྱེར་ ལ་ ཁོ་བོ་ མི་ གཞན་ ཞིག་ དང་ རྩོད་པ་ དེ་ ལ་ ཁྱོད་ གཅིག་པུ ས་ ཆེ་ གཞི་ བྱ་བ ར་ ཁོ་བོ ས་ བྱས་ ཀྱི་ དེ ར་ ཁོ་བོ འི་ ཆེ་ གཞི་ གྱིས་ ཤིག་ དེ ས་ པས་ སྨྲས་ པ །,「我於王波斯匿前有所諍訟，引仁為一證，以寶相與，願仁為我證。」,5
གྲོགས་པོ་ ཐོད་ ཁྱོད་ དེ་ སྐད་ མ་ ཟེར་ ཅིག་ །,須賴謂言：「仁者莫作是說，,4
ཁོ་བོ་ ནི་ བརྫུན་ ཟེར་ དུ་ མི་ འདོད་ དོ ། །,我不能以不知故而作妄言。,3
ཀྱེ་ གྲོགས་པོ་ བརྫུན་ དུ་ སྨྲ་བ་ ནི་ བདག་ ལ་ ཡང་ སླུ་ ཞིང་ ཕ་རོལ་ ལ་ ཡང་ སླུ་ ལ་ འཕགས་པ་ ལ་ སླུ་བ་ ཡིན་ ཏེ །,何以故？妄言者，仁者，為自欺身亦欺他人，欺諸聖賢。,5
གྲགས་པ་ ཉམས་པ ར་ བྱེད་པ་ དང་ ། ཡིད་ མི་ ཆེས་པ་ དང་ ། ཡིད་ དུ་ མི་ འོང་བ ར་ བྱེད་པ་ དང་ ། བརྙས་པ ར་ བྱེད་པ་ དང་ ། སེམ ས་ ཡོངས་ སུ་ གདུང་བ ར་ བྱེད་པ་ ཡིན་ ནོ ། །,妄言者，仁者，令人身臭心口無信令其心惱。,3
ཀྱེ་ གྲོགས་པོ་ བརྫུན་ དུ་ སྨྲ་བ་ ནི་ ཁ་ མནམ་པ ར་ བྱེད་པ་ དང་ ། ལུས་ སྨད་པ ར་ བྱེད་པ་ དང་ ། ལྷ འི་ ཡིད་ དུ་ མི་ འོང་བ ར་ བྱེད་པ་ ཡིན་ ནོ ། །,夫妄言者，仁者，令其口臭令身失色天神所棄。,5
ཀྱེ་ གྲོགས་པོ་ བརྫུན་ དུ་ སྨྲ་བ་ ནི་ དགེ་བ འི་ རྩ་བ་ རྣམས་ ལ་ རྐུ་བ་ དང་ ། དྲན་པ་ རྨུགས་པ ར་ བྱེད་པ་ དང་ ། མཐོ་རིས་ ཀྱི་ ལམ་ ལ་ སྒྲིབ་པ་ ཡིན་ ནོ །,夫妄言者，仁者，亡失一切諸善本，於己愚冥迷失善路。,4
ཀྱེ་ གྲོགས་པོ་ བརྫུན་ དུ་ སྨྲ་བ་ ནི་ འཕགས་པ་ རྣམས་ ཀྱིས་ བཙོན་པ ར་ མི་ བྱ་བ་ དང་ ། ཡང་ དག་པ ར་ སྨྲ་བ་ རྣམས་ ཀྱི་ ནང་ དུ་ ཚིག་ མི་ མཛེས་པ་ དང་ ། མཁས་པ་ རྣམས་ ཀྱིས་ སྨད་པ་ དང་ ། སྡིག་པ་ ཐམས་ཅད་ ཀྱི་ རྩ་བ་ དང་ ། བརྟུལ་ ཞུགས་ ཡོངས་ སུ་ སྐོང་བ འི་ རྩ་བ་ གཅོད་པ་ དང་ ། ངན་ འགྲོ་ ཐམས་ཅད་ ཀྱི་ རྩ་བ ར་ གྱུར་པ་ ཡིན་ ནོ །,夫妄言者，仁者，一切惡本，斷絕善行閑居之本。」,2
,,
,,
། དེ་ ནས་ ལྷ འི་ དབང་པོ་ བརྒྱ་བྱིན་ གྱིས་ ལྷ འི་ བུ་མོ་ ཉི་འོད་ དང་ ། ལྷ་ མ་ ཡིན་ གྱི་ བུ་མོ་ བདེ་ སོགས་ ལ་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ །,於是，釋提桓因謂阿須倫女首耶、日行玉女、識乾執樂第一夫人云：,4
,於是首耶阿須倫女日行王女識乾執樂第一夫人，於冥夜靜時，於須賴所止地之分界。行詣於彼，說溫暖甜辭，與須賴言：,
དེས་པ་ བཞེངས །,「起，仁者！,4
བདག་ཅག་ གཉིས་ ནི་ ཁྱོད་ ཀྱི་ བསྙེན་བཀུར་ བགྱིད་པ་ ལགས་ སོ །,我等故來相事。,5
