༎ འཕགས་པ་ དཀོན་མཆོག་ བརྩེགས་པ་ ཆེན་པོ འི་ ཆོས་ ཀྱི་ རྣམ་གྲངས་ ལེའུ་ སྟོང་ ཕྲག་ བརྒྱ་པ་ ལས་ ལེའུ་ སུམ་ ཅུ་ རྩ་ ལྔ་པ་ སྟེ ། སངས་ རྒྱས་ ཀྱི་ ཡུལ་ བསམ་ གྱིས་ མི་ ཁྱབ་པ་ ལུང་ བསྟན་པ ། བམ་པོ་ དང་ པོ ། ། རྒྱ་གར་ སྐད་ དུ ། ཨཱརྱ་ ཨ་ ཙིན་ ཏྱ་ བུད་དྷ་ བི་ ཥ་ ཡ་ ནི་ ར་ དེ་ ཤ་ ནཱ་མ་ མ་ཧཱ་ ཡཱ་ན་ སཱུ་ ཏྲ ། བོད་ སྐད་ དུ ། འཕགས་པ་ སངས་རྒྱས་ ཀྱི་ ཡུལ་ བསམ་ གྱིས་ མི་ ཁྱབ་པ་ བསྟན་པ་ ཞེས་ བྱ་བ་ ཐེག་པ་ ཆེན་པོ འི་ མདོ ། སངས་ རྒྱས་ དང་ བྱང་ཆུབ་སེམས་དཔའ་ ཐམས་ཅད་ ལ་ ཕྱག་ འཚལ་ ལོ ། །,大寶積經善德天子會第三十五 大唐三藏菩提流志奉詔譯,1
འདི་ སྐད་ བདག་ གིས་ ཐོས་པ་ དུས་ གཅིག་ ན ། བཅོམ་ལྡན་འདས་ མཉན་ཡོད་ ན་ རྒྱལ་བུ་ རྒྱལ་བྱེད་ ཀྱི་ ཚལ་ མགོན་མེད་ཟས་སྦྱིན་ གྱི་ ཀུན་དགའ་ར་བ་ ན ། དགེ་ སློང་ སྟོང་ དུ་ ཚང་པ འི་ དགེ་སློང་ གི་ དགེ་འདུན་ ཆེན་པོ་ དང་ ། བྱང་ཆུབ་སེམས་དཔའ་ ཁྲི་ དང་ ཐབས་ ཅིག་ ཏུ་ བཞུགས་ ཏེ ། །,如是我聞：   一時佛在舍衛國祇樹給孤獨園，與大比丘眾一千人俱，菩薩摩訶薩十千人，并欲色界諸天子等。,2
ཡང་ དེ འི་ ཚེ་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ་ འཁོར་ དེ་ ཉིད་ དུ་ འདུས་པ ར་ གྱུར་ ཏེ་ འདུག་ གོ་ ། ལྷ འི་ བུ་ དཔལ་ བཟངས་ ཀྱང་ འཁོར་ དེ་ ཉིད་ དུ་ འདུས་པ ར་ གྱུར་ ཏེ་ འདུག་ གོ,是時文殊師利菩薩摩訶薩與善德天子俱在會中。,3
། དེ་ ནས་ བཅོམ་ལྡན་འདས་ ཀྱིས་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ་ ལ་ བཀའ་ སྩལ་པ ། འཇམ་དཔལ་ ང ས་ ཁྱོད་ ལ་ བསྐུལ་ གྱིས ། ཁྱོད་ ཀྱིས་ ཆོས་ དང་ ལྡན་པ འི་ གཏམ་ ལས་ བརྩམས་ ཏེ ། ལྷ འི་ འཁོར་ འདི་ དང་ བྱང་ཆུབ་སེམས་དཔའ་ འདི་ དག་ ལ་ སྤོབས་པ ར་ གྱིས་ ཤིག་,爾時世尊告文殊師利：「汝當為此諸天大眾及諸菩薩，演說諸佛甚深境界。」,3
། གསོལ་པ ། བཅོམ་ལྡན་འདས་ སངས་རྒྱས་ ཀྱི་ ཡུལ་ ནི་ གང་ མིག་ གི་ ཡུལ་ མ་ ལགས་པ་ དང་ ། གཟུགས་ ཀྱི་ ཡུལ་ མ་ ལགས་པ་ དང་ ། རྣ་བ འི་ ཡུལ་ མ་ ལགས་པ་ དང་ ། སྒྲ འི་ ཡུལ་ མ་ ལགས་པ་ དང་ ། སྣ འི་ ཡུལ་ མ་ ལགས་པ་ དང་ ། དྲི འི་ ཡུལ་ མ་ ལགས་པ་ དང་ ། ལྕེ འི་ ཡུལ་ མ་ ལགས་པ་ དང་ ། རོ འི་ ཡུལ་ མ་ ལགས་པ་ དང་ ། ལུས་ ཀྱི་ ཡུལ་ མ་ ལགས་པ་ དང་ ། རེག་བྱ འི་ ཡུལ་ མ་ ལགས་པ་ དང་ ། ཡིད་ ཀྱི་ ཡུལ་ མ་ ལགས་པ་ དང་ ། ཆོས་ ཀྱི་ ཡུལ་ མ་ ལགས་པ་ སྟེ ། དེ་ སངས་རྒྱས་ ཀྱི་ ཡུལ་ ཞེས་ བགྱིའོ ། །,文殊師利白佛言：「唯然世尊！若善男子善女人欲知佛境界者，當知非眼耳鼻舌身意境界，非色聲香味觸法境界。,3
བཅོམ་ལྡན་འདས་ ཡུལ་ ཁྱད་པ ར་ མ་ མཆིས་པ་ ནི་ སངས་རྒྱས་ ཀྱི་ ཡུལ་ ལགས་ ཏེ ། །,世尊！非境界是佛境界。,3
བཅོམ་ལྡན་འདས་ དེ་བཞིན་གཤེགས་པ ས་ བྱང་ཆུབ་ བརྙེས་པ འི་ ཡུལ་ ཅི་ ལགས །,以是義故，如佛所得阿耨多羅三藐三菩提，為何境界耶？」,2
བཀའ་ སྩལ་པ ། འཇམ་ དཔལ་ ལྟ་བ ར་ གྱུར་པ་ མཉམ་པ་ ཉིད་ ཀྱི་ ཕྱི ར་ སྟོང་པ་ཉིད་ ནི་ ང ས་ བྱང་ཆུབ་ ཐོབ་པ འི་ ཡུལ་ ལོ ། ། མཚན་མ་ མཉམ་པ་ ཉིད་ ཀྱི་ ཕྱི ར་ མཚན་མ་ མེད་པ་ ནི་ ཡུལ་ ལོ ། ། ཁམས་ གསུམ་པ་ མཉམ་པ་ ཉིད་ ཀྱི་ ཕྱི ར་ སྨོན་པ་ མེད་པ་ ནི་ ཡུལ་ ལོ ། ། འདུ་བྱེད་ མཉམ་པ་ ཉིད་ ཀྱི་ ཕྱི ར་ མངོན་པ ར་ འདུ་ བྱ་བ་ མེད་པ་ ནི་ ཡུལ་ ལོ ། ། འདུ ས་ བྱས་ མཉམ་པ་ ཉིད་ ཀྱི་ ཕྱི ར་ སྐྱེ་བ་ མེད་པ་ དང་ ། འབྱུང་བ་ མེད་པ་ དང་ ། འདུ་ བྱེད་པ་ མེད་པ་ ནི་ ཡུལ་ ལོ ། །,佛言：「空境界，諸見平等故。無相境界，一切相平等故。無願境界，三界平等故。無作境界，有作平等故。無為境界，有為平等故。」,4
གསོལ་པ ། བཅོམ་ལྡན་ འདས་ འདུས་ མ་ བགྱིས་ ཀྱི་ ཡུལ་ གང་ ལགས །,文殊師利言：「世尊！何等是無為境界？」,5
བཀའ་ སྩལ་པ ། འཇམ་ དཔལ་ སེམས་ མེད་པ་ ནི་ འདུས་ མ་ བྱས་ ཀྱི་ ཡུལ་ ལོ ། །,佛言：「無念是無為境界。」,5
